density,samp_size,seed,fscore,ari,runtime_sec,score,graph_family,actual_density,num_edges,ba_m
0.5,10,9,1.0,0.0,0.009753771002579,,scale_free,0.1777777777777777,16,2
0.5,100,9,0.8333333333333334,0.3617021276595745,0.0581863430015801,,scale_free,0.1777777777777777,16,2
0.5,200,9,0.8888888888888888,0.845360824742268,0.1419198120020155,,scale_free,0.1777777777777777,16,2
0.5,500,9,0.8333333333333333,1.0,0.2696646700023848,,scale_free,0.1777777777777777,16,2
0.5,1000,9,1.0,0.845360824742268,0.3264754859992536,,scale_free,0.1777777777777777,16,2
0.5,2000,9,1.0,0.845360824742268,0.2331086859994684,,scale_free,0.1777777777777777,16,2
0.5,5000,9,1.0,0.845360824742268,0.2597071659984067,,scale_free,0.1777777777777777,16,2
0.5,10000,9,1.0,0.845360824742268,0.495384345002094,,scale_free,0.1777777777777777,16,2
0.5,20000,9,1.0,1.0,1.1339704519996303,,scale_free,0.1777777777777777,16,2
0.5,50000,9,1.0,1.0,2.959920907000196,,scale_free,0.1777777777777777,16,2
0.5,100000,9,1.0,1.0,7.480857495000237,,scale_free,0.1777777777777777,16,2
0.8,10,9,1.0,0.0,0.0102266180001606,,scale_free,0.2666666666666666,24,4
0.8,100,9,1.0,0.1407035175879397,0.0300251709995791,,scale_free,0.2666666666666666,24,4
0.8,200,9,0.888888888888889,0.2758620689655172,0.0944118890001846,,scale_free,0.2666666666666666,24,4
0.8,500,9,0.8333333333333333,0.325,0.1423320590001822,,scale_free,0.2666666666666666,24,4
0.8,1000,9,0.88,0.325,0.1811479440002585,,scale_free,0.2666666666666666,24,4
0.8,2000,9,0.9565217391304348,0.6301369863013698,0.1639329820027342,,scale_free,0.2666666666666666,24,4
0.8,5000,9,1.0,1.0,0.368672290998802,,scale_free,0.2666666666666666,24,4
0.8,10000,9,1.0,1.0,0.3715354500018293,,scale_free,0.2666666666666666,24,4
0.8,20000,9,1.0,1.0,0.7321571410029719,,scale_free,0.2666666666666666,24,4
0.8,50000,9,1.0,1.0,1.7181637060020876,,scale_free,0.2666666666666666,24,4
0.8,100000,9,1.0,1.0,3.9090530419998686,,scale_free,0.2666666666666666,24,4
